"date","username","tweet"
"2015-02-03","body_philosophy","nuestras instalaciones en la ciudad de medellã­n carrera a sur local centro comercial rio http s1cvqso3i0"
"2015-02-03","fcomanueljose","concierto de manueljosecanta en kandãº medellã­n gracias a david andres gartner g por compartir el video http zekonf8iel"
"2015-02-03","galodigital","em teve atuaã ã o memorã vel diante do galo e marcou gol da vitã ria medellã­n lxboytvhvk"
"2015-02-03","jagamez27","el gol a millos en medellã n ganamos un partido muy dramã tico ãšltimo minuto y se saca la camiseta graciassherman â º"
"2015-02-03","jamesnach","bluradioco en medellã­n la ciudad mã s innovadora el trã fico es terrible fuera de eso estã n colocando semã foros cada esquina"
"2015-02-03","juanjo_vb","lapolo_87 â ajã ya tengo esa de medellã­n"
"2015-02-03","lado_mx","pri alarga y manipula peticiã n de desafuero en contra del alcalde medellã­n http qab2enpy0u"
"2015-02-03","lamudico","â quieres mudarte a laureles medellã­n encuentra una casa en arriendo este barrio http 8zhltx9lwj"
"2015-02-03","miguelopezv","medellã­n me recibe tal y como lo merezco ðÿ žðÿ ÿ centro comercial santa fe http x3f1h1a5zl"
"2015-02-03","pilar_bh","camilo vargas jugarã con nacionaloficial asegura su agente el portero ya estã en medellã­nâžœ http 6ejlcokesc uiwpe107jp"
"2015-02-03","sabinocaro","gracias medellã n teletoncolombia miratecolombia isakmosquera sergioleon82 carmendecartoyâ http bq4hxgqwri"
"2015-02-03","vankraken22","vonjorgensen10 en efecto medellã­n llegã a ser la ciudad con mayor ã­ndice de criminalidad y eso provocã una inmerecida mala fama"
"2015-02-03","veeduriamedell","minuto30com la polã tica pãšblica de planeaciã n local y pp en medellã no estã poder los grupos http lqfxcodxtw ondasdlamontana la polã tica pãšblica de planeaciã n local y pp en medellã no estã poder los grupos http lqfxcodxtw bluradioco la polã tica pãšblica de planeaciã n local y pp en medellã no estã poder los grupos http lqfxcodxtw alvarocordobao la polã tica pãšblica de planeaciã n local y pp en medellã no estã poder los grupos http lqfxcodxtw elnororiental la polã tica pãšblica de planeaciã n local y pp en medellã no estã poder los grupos http lqfxcodxtw conocetu11 la polã tica pãšblica de planeaciã n local y pp en medellã no estã poder los grupos http lqfxcodxtw"
"2015-02-03","vidisesi","para tus eventos the weekend group live la invite a bailar medellã n http sdy8phnwm4"
"2015-02-03","vivelabmedellin","producen serie animada de talla mundial en medellã­n criaturassos http 1931wvwcko vã­a eltiempo hwftykbytx"
"2015-02-06","abelgomo","nachosanchezo intransitable medellã­n es un solo taco no faltan vã­as sobran carros"
"2015-02-06","ad0lfomunos","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http szwt2okjae"
"2015-02-06","alfredcasteel","destruyen instalaciones de fundaciã n para niã os con discapacidad en medellã­n http unnek4nqim vã­a elespectador"
"2015-02-06","astridbuendy","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http tu9gcw1lr5"
"2015-02-06","brauli0marquez","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http adn3vt1lx9"
"2015-02-06","claudialopez","despuã s de esperar horas por clima nos bajan del aviã n problemas tã cnicos quã desastre no lleguã a mi reuniã hoy en medellin"
"2015-02-06","clointimo","i liked a youtube video http fsunlzymu7 bmx the streets of medellin colombia"
"2015-02-06","danielbermont","gentepelota felicidades por el programa saludos desde medellin http gwvxz5i0cp"
"2015-02-06","danyhidalgos","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http wwy8gzqxzq"
"2015-02-06","dim_pueblo","2da fecha medellã­n vs nacional sã bado de febrero a partir las 00pm el atanasio completamenteâ http u5mudwbyke"
"2015-02-06","diosemaos","fpcwin de acuerdo con lo q dice don wueimar desde medellin esa inversion nal cualquiera gana eso quiere decir osorio es normalito"
"2015-02-06","eduronco8","boca venciã a nacional de medellã­n en el once caldas san pablo y arsenal"
"2015-02-06","elviejocoronas","todo el mundo oyendo maã‘ana programa de djsemaforo en rumba1069 medellin lo nuevo coronaspr via ipauta guelo0316 activarnos"
"2015-02-06","epistolitas","hijo de moisã s sã nchez pide renuncia al alcalde medellã­n http akvysjhb97 verfollow"
"2015-02-06","esmeraldam0ra","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http 6uouhemgsr"
"2015-02-06","felixlabrad0r","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http wges5irnvd"
"2015-02-06","flycolombiacity","panoramic flights in medellã­n colombia http lvn6yzagaw"
"2015-02-06","guille_uribe03","manuchao â manu cuando es la fecha para ciudad de medellin"
"2015-02-06","irmayizeth","medellin me llama b"
"2015-02-06","jaimecuartas","conoce mi informe de gestiã n como presidente del concejo medellã­n http olmzqzzuqj cuento contigo para seguir avanzando"
"2015-02-06","jaoreror","alfonsoxiiesp para ciudad real pararon en medellã­n aunque fue de improviso y solo hubo aclamaciones nada banderas colgaduras gt"
"2015-02-06","jennifer4430","divorcios abogados de en medellã­n colombia http apdtsiwslv"
"2015-02-06","jennipalmaperez","tan mal esta bogotã que la ropa de medellã­n es mejor propia capital"
"2015-02-06","jhksfnyfs","olho de japoneizin whisky vodka gin isso ã cartel medellin"
"2015-02-06","karinurbina_t","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http fyk01vxuvs"
"2015-02-06","labranzainfo","escuche ya mismo la transmisiã n de corrida toros desde medellã­n hoy viernes febrero con http f31u6np3h4"
"2015-02-06","ldavila27","alexmarquez77 epa mi pana todo bien de mã rida no se mucho estoy en medellã­n colombia como estas"
"2015-02-06","ligdideviaje","medellin la ciudad de eterna primavera por donde se camine puede observar porque le llaman asã­â http elvlfui5yx"
"2015-02-06","luiskakavargas","i'm at parque de boston in medellã­n antioquia hcyseesg1c"
"2015-02-06","manuelagh28","elchicodelafro ven a medellã n ðÿ ž"
"2015-02-06","nandoarley","universidades del reino unido buscarã n alumnos en medellã­n http sckgqvagwt"
"2015-02-06","newsstand_","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para http mdawpgmtrb news"
"2015-02-06","notcolombia","noticias colombia animales en vã­a de extinciã n nacen el zoolã gico medellã­n http qy44bpsivx"
"2015-02-06","oceangrxy","trasde que todo esta mal aca empezara el tour y yo no ire me tirare al rio medellin queda lado de mi casa"
"2015-02-06","palmettodigit1","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http 7ybi8pzqor"
"2015-02-06","paola_rpo","quã bonito el mural debajo del puente glorieta de la terminal norte medellin"
"2015-02-06","revistaera","acã falo ayuntamiento de medellã­n pero el alcalde no pide licencia por fuero http 9kjo5qazl2"
"2015-02-06","xtianobando","alcaldã­a de medellã­n todos por la vida http sppvzho4qh"
"2015-02-06","yovineporquesi","mil millones invirtiã medellã­n en la promociã n del turismo http dre3ed7xhf elcolombiano adnmedellin rcn990medellin"
"2015-02-06","yuliana_mendoz","universidades del reino unido buscarã n alumnos en medellã­n el es ahora la mejor opciã para estud http mqvq94cany"
"2015-02-09","_wokalounge","el prã ximo de feb en magic night medellã­n un lugar perfecto para recordar grandes amigos compra tus boletas http twx3qp4mzj"
"2015-02-09","aquisuenamed","una invitaciã n de un mãºsico aquã­ suena medellã­n nosotros vamos â y vos http a9nkbjcnrh"
